tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=12
objective=regression
feature_names=기온 기준습도 강수량 풍속 전운량 시간대 월 요일 GNSS-경도 GNSS-위도 풍향_sin 풍향_cos 국가지점번호
feature_infos=[-12.800000000000001:36.700000000000003] [18:99] [0:22.899999999999999] [0:6.5999999999999996] [0:10] [3:18] [1:12] [0:6] [126.93698759999999:127.0121] [37.613169900000003:37.680900000000001] [-1:1] [-1:1] -1:1:23:69:44:75:78:79:86:2:42:47:66:80:83:43:48:85:18:45:46:72:76:89:49:65:73:77:81:88:67:41:74:84:71:82:68:51:61:52:56:11:34:40:53:33:36:54:58:10:39:60:12:64:63:110:113:37:114:55:112:115:118:38:31:24:6:0:4:14:21:16:13:29:15:25:19:93:27:91:95:101:108:96:20:22:97:102:109:59:104:3:106:7:100:94:99:105:5:116:107:103:117:26:92:32:28:90:70:57:62:119:111:87:35:17:98:9:50:30
tree_sizes=1507

Tree=0
num_leaves=15
num_cat=0
split_feature=6 0 10 10 0 6 0 0 0 0 0 7 6 5
split_gain=7952.69 5676.25 3823.06 2897.71 2775.49 2147.5 1914.39 2093.31 2871.19 2015.69 1652.86 2579.21 2451.24 1607.51
threshold=3.5000000000000004 22.850000000000005 0.17101007166283444 -1.0000000180025095e-35 15.450000000000001 5.5000000000000009 16.350000000000005 15.050000000000002 15.200000000000001 11.550000000000002 13.350000000000003 4.5000000000000009 4.5000000000000009 17.500000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 13 6 10 -3 7 9 -9 -1 12 -12 -4 -2
right_child=1 5 4 -5 -6 -7 -8 8 -10 -11 11 -13 -14 -15
leaf_value=-0.017453339429528199 -0.0040112790841754595 0.01887878240073422 0.0031039355998135889 0.00010053861531800566 0.009367921038982395 -0.010458637711427132 -0.080502930337522441 0.20375819934262968 0.0046764371832439498 -0.057881474445455709 0.046867289136526429 0.15767546490292464 0.039793717622014432 0.012342517419056951
leaf_weight=15893 9871 2580 2286 9512 6665 17301 464 86 265 1193 1177 225 5791 11967
leaf_count=15893 9871 2580 2286 9512 6665 17301 464 86 265 1193 1177 225 5791 11967
internal_value=3.03713e-05 0.00633623 0.0131342 -0.0132797 0.0242038 -0.00665093 -0.0203895 -0.0187875 0.0536833 -0.0202779 0.0346341 0.0647024 0.0294108 0.00495037
internal_weight=85276 57863 37982 27413 16144 19881 17901 17437 351 17086 9479 1402 8077 21838
internal_count=85276 57863 37982 27413 16144 19881 17901 17437 351 17086 9479 1402 8077 21838
is_linear=0
shrinkage=1


end of trees

feature_importances:
기온=7
월=3
풍향_sin=2
시간대=1
요일=1

parameters:
[boosting: gbdt]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[["\ub2e4\uc0ac50315730", "\ub2e4\uc0ac50475974", "\ub2e4\uc0ac50515797", "\ub2e4\uc0ac50595826", "\ub2e4\uc0ac50765775", "\ub2e4\uc0ac50775880", "\ub2e4\uc0ac50905778", "\ub2e4\uc0ac50975857", "\ub2e4\uc0ac50985795", "\ub2e4\uc0ac50985837", "\ub2e4\uc0ac51135948", "\ub2e4\uc0ac51155877", "\ub2e4\uc0ac51155891", "\ub2e4\uc0ac51285821", "\ub2e4\uc0ac51286158", "\ub2e4\uc0ac51335740", "\ub2e4\uc0ac51335773", "\ub2e4\uc0ac51396051", "\ub2e4\uc0ac51405985", "\ub2e4\uc0ac51475825", "\ub2e4\uc0ac51495769", "\ub2e4\uc0ac51576011", "\ub2e4\uc0ac51605810", "\ub2e4\uc0ac51615722", "\ub2e4\uc0ac51626125", "\ub2e4\uc0ac51775928", "\ub2e4\uc0ac51805824", "\ub2e4\uc0ac51846131", "\ub2e4\uc0ac51855861", "\ub2e4\uc0ac51865887", "\ub2e4\uc0ac51875851", "\ub2e4\uc0ac52136096", "\ub2e4\uc0ac52145872", "\ub2e4\uc0ac52165942", "\ub2e4\uc0ac52206004", "\ub2e4\uc0ac52215870", "\ub2e4\uc0ac52245981", "\ub2e4\uc0ac52255785", "\ub2e4\uc0ac52255897", "\ub2e4\uc0ac52345938", "\ub2e4\uc0ac52355893", "\ub2e4\uc0ac52395834", "\ub2e4\uc0ac52395997", "\ub2e4\uc0ac52585946", "\ub2e4\uc0ac52645898", "\ub2e4\uc0ac52705790", "\ub2e4\uc0ac52885827", "\ub2e4\uc0ac52925912", "\ub2e4\uc0ac53175857", "\ub2e4\uc0ac53415894", "\ub2e4\uc0ac53615927", "\ub2e4\uc0ac53745927", "\ub2e4\uc0ac53755791", "\ub2e4\uc0ac54015858", "\ub2e4\uc0ac54025885", "\ub2e4\uc0ac54145957", "\ub2e4\uc0ac54205816", "\ub2e4\uc0ac54235873", "\ub2e4\uc0ac54315771", "\ub2e4\uc0ac54446143", "\ub2e4\uc0ac54515721", "\ub2e4\uc0ac54525738", "\ub2e4\uc0ac54535859", "\ub2e4\uc0ac54545798", "\ub2e4\uc0ac54585924", "\ub2e4\uc0ac54585999", "\ub2e4\uc0ac54676164", "\ub2e4\uc0ac54695726", "\ub2e4\uc0ac54696024", "\ub2e4\uc0ac54715768", "\ub2e4\uc0ac54735959", "\ub2e4\uc0ac54816041", "\ub2e4\uc0ac54825737", "\ub2e4\uc0ac54846258", "\ub2e4\uc0ac54855924", "\ub2e4\uc0ac54885787", "\ub2e4\uc0ac54885890", "\ub2e4\uc0ac54886040", "\ub2e4\uc0ac54955831", "\ub2e4\uc0ac54956013", "\ub2e4\uc0ac55035750", "\ub2e4\uc0ac55035844", "\ub2e4\uc0ac55056285", "\ub2e4\uc0ac55076065", "\ub2e4\uc0ac55085933", "\ub2e4\uc0ac55146054", "\ub2e4\uc0ac55305741", "\ub2e4\uc0ac55306092", "\ub2e4\uc0ac55386124", "\ub2e4\uc0ac55396003", "\ub2e4\uc0ac55405754", "\ub2e4\uc0ac55405904", "\ub2e4\uc0ac55445870", "\ub2e4\uc0ac55476140", "\ub2e4\uc0ac55506361", "\ub2e4\uc0ac55556071", "\ub2e4\uc0ac55636003", "\ub2e4\uc0ac55656044", "\ub2e4\uc0ac55656125", "\ub2e4\uc0ac55705883", "\ub2e4\uc0ac55805911", "\ub2e4\uc0ac55825947", "\ub2e4\uc0ac55846087", "\ub2e4\uc0ac55846471", "\ub2e4\uc0ac55855862", "\ub2e4\uc0ac55966366", "\ub2e4\uc0ac56185872", "\ub2e4\uc0ac56195897", "\ub2e4\uc0ac56425986", "\ub2e4\uc0ac56436020", "\ub2e4\uc0ac56536202", "\ub2e4\uc0ac56656231", "\ub2e4\uc0ac56665927", "\ub2e4\uc0ac56685865", "\ub2e4\uc0ac56705899", "\ub2e4\uc0ac56716247", "\ub2e4\uc0ac56756128", "\ub2e4\uc0ac56795841", "\ub2e4\uc0ac56966353", "\ub2e4\uc0ac56976453"]]
